,Actual,Predictions,down proba,neutral proba,up proba
8144,0.0,1.0,0.3725107028962127,0.22767080570095793,0.3998184914028294
8145,-1.0,1.0,0.3595179647291373,0.24039689295316016,0.40008514231770265
8146,-1.0,1.0,0.3635503852070372,0.23056149441791246,0.40588812037505034
8147,0.0,1.0,0.37943546444702286,0.2308088648753102,0.3897556706776671
8148,0.0,-1.0,0.39574871153299473,0.2225050565066595,0.38174623196034596
8149,0.0,1.0,0.29855255646010376,0.2021717456733528,0.49927569786654336
8150,0.0,1.0,0.32651885390402235,0.2183960537705762,0.45508509232540123
8151,1.0,1.0,0.391429431800041,0.21541350787967858,0.3931570603202805
8152,0.0,1.0,0.38529165053132025,0.2168065839209499,0.3979017655477297
8153,0.0,-1.0,0.4158023656247781,0.23554769840648546,0.3486499359687366
8154,1.0,-1.0,0.41540024068370474,0.21028584466565942,0.37431391465063607
8155,1.0,1.0,0.37022777336659973,0.20986832083552445,0.41990390579787573
8156,0.0,-1.0,0.5006830680583518,0.1751230882143816,0.32419384372726706
8157,0.0,-1.0,0.3990360334500009,0.21435895333217853,0.38660501321782065
8158,1.0,-1.0,0.4175333127024632,0.23051129064226758,0.35195539665526937
8159,1.0,1.0,0.3333134244247084,0.25844827407960735,0.40823830149568413
8160,1.0,1.0,0.34966672980521346,0.2530706387450306,0.3972626314497559
8161,1.0,1.0,0.33972385273194056,0.2620961052582761,0.3981800420097833
8162,-1.0,-1.0,0.598778500351582,0.1632961509428034,0.23792534870561455
8163,-1.0,1.0,0.3653938344173346,0.24935210545536196,0.3852540601273035
8164,-1.0,-1.0,0.4753060155607831,0.21910756442786888,0.30558642001134817
8165,1.0,-1.0,0.3861040164679914,0.24045924026162982,0.373436743270379
8166,1.0,-1.0,0.4013935879659355,0.24096381903304195,0.3576425930010228
8167,1.0,1.0,0.3449708682130849,0.25862165084172895,0.3964074809451861
8168,1.0,1.0,0.3308234711777913,0.2577838840332022,0.4113926447890066
8169,1.0,1.0,0.34855425252957245,0.26114180160988143,0.39030394586054606
8170,-1.0,-1.0,0.3837814507648827,0.2496387528018703,0.36657979643324706
8171,0.0,-1.0,0.3847752230043771,0.25058577814033917,0.3646389988552837
8172,0.0,-1.0,0.38143131918516654,0.2474309185445839,0.3711377622702498
8173,0.0,1.0,0.39142247283309606,0.19919167953446495,0.40938584763243907
8174,-1.0,-1.0,0.43344058969815535,0.20211150702591982,0.364447903275925
8175,-1.0,1.0,0.3550583006856323,0.26222239819161514,0.38271930112275265
8176,-1.0,1.0,0.34159803911059156,0.24832153230122234,0.4100804285881861
8177,-1.0,1.0,0.3428633436980311,0.2466261430655225,0.4105105132364464
8178,-1.0,1.0,0.35048863724970536,0.2460247171969192,0.40348664555337543
8179,-1.0,1.0,0.3372937449541304,0.25847873534485605,0.4042275197010134
8180,-1.0,1.0,0.3835456964641481,0.2261399618733131,0.39031434166253903
8181,-1.0,1.0,0.3359313905293721,0.21650383175206345,0.4475647777185642
8182,0.0,1.0,0.3545687768895121,0.22382555314524613,0.4216056699652419
8183,1.0,1.0,0.34859369364336096,0.2292367888399411,0.422169517516698
8184,1.0,1.0,0.3474812982401047,0.221221256297236,0.4312974454626594
8185,0.0,1.0,0.3301609916978383,0.2298261126667276,0.440012895635434
8186,0.0,1.0,0.33804743054232217,0.22352010198939617,0.43843246746828163
8187,1.0,1.0,0.34903685122157413,0.218226095229242,0.43273705354918385
8188,0.0,1.0,0.2643608003157611,0.20453754931648813,0.5311016503677506
8189,0.0,1.0,0.33548184310568624,0.2394163784351131,0.42510177845920055
8190,1.0,1.0,0.3436784526469512,0.2370242057239463,0.4192973416291026
8191,1.0,1.0,0.35003962730226895,0.23137927662454152,0.4185810960731893
8192,1.0,1.0,0.3594082103937532,0.23220139279321475,0.40839039681303235
8193,1.0,-1.0,0.38019590614038196,0.2417928724139965,0.37801122144562166
8194,1.0,1.0,0.34389969968842266,0.24027396254114233,0.41582633777043526
8195,1.0,1.0,0.35503383497265467,0.2516805639397166,0.39328560108762867
8196,0.0,1.0,0.3571970661352238,0.260457121191896,0.38234581267288037
8197,-1.0,1.0,0.328374981525615,0.2595870049573142,0.41203801351707076
8198,0.0,1.0,0.33631006405723574,0.2345763649395708,0.42911357100319336
8199,1.0,1.0,0.3518898658649449,0.24358342937477181,0.4045267047602832
8200,1.0,1.0,0.33557507662364566,0.2481891809294034,0.41623574244695105
8201,1.0,1.0,0.3094294990816958,0.20098302578638794,0.4895874751319162
8202,1.0,-1.0,0.38444106410479334,0.24599990092978255,0.36955903496542425
8203,-1.0,-1.0,0.5603552503783963,0.21181944065741845,0.22782530896418532
8204,-1.0,-1.0,0.5059081621434056,0.2179644933628533,0.2761273444937413
8205,-1.0,1.0,0.3103487432379872,0.20047946745981918,0.48917178930219374
8206,-1.0,-1.0,0.3948588874030687,0.23817779842420791,0.3669633141727234
8207,1.0,1.0,0.3957259997517098,0.20474734751877924,0.39952665272951093
8208,0.0,-1.0,0.5785480618473422,0.14428342090657867,0.2771685172460793
8209,-1.0,1.0,0.35035408413919955,0.17763918884148214,0.4720067270193182
8210,0.0,1.0,0.27957298689094157,0.22135437258540425,0.4990726405236539
8211,-1.0,1.0,0.32652095233578843,0.21112926722635975,0.4623497804378517
8212,-1.0,1.0,0.31453875360497774,0.20556944541832078,0.47989180097670137
8213,-1.0,1.0,0.2992524864019168,0.17730751343104342,0.5234400001670398
8214,-1.0,1.0,0.3461979103418787,0.2381814143214259,0.4156206753366954
8215,0.0,-1.0,0.546551777955614,0.1439918465283909,0.3094563755159953
8216,1.0,-1.0,0.39559802152804907,0.21607958019965914,0.38832239827229187
8217,0.0,-1.0,0.42204656578555677,0.20105273896205392,0.3769006952523896
8218,0.0,1.0,0.3165870544018774,0.18839079893754526,0.4950221466605773
8219,-1.0,1.0,0.3689770462984477,0.23203801548258798,0.3989849382189643
8220,-1.0,1.0,0.27142861497461196,0.16210479052460655,0.5664665945007815
8221,-1.0,1.0,0.3379903229094355,0.18320824339422853,0.4788014336963357
8222,-1.0,1.0,0.34230928953987616,0.18199587215536397,0.4756948383047597
8223,0.0,1.0,0.2871376140482736,0.20304350315003133,0.509818882801695
8224,0.0,1.0,0.2588924445652701,0.20981897512922043,0.5312885803055094
8225,0.0,1.0,0.32100570335352785,0.18610482968143266,0.49288946696503944
8226,0.0,1.0,0.31900989804166946,0.18071444162846212,0.5002756603298686
8227,0.0,1.0,0.26644027567314266,0.21207370083331384,0.5214860234935434
8228,-1.0,1.0,0.3070604476075777,0.18812435842326697,0.5048151939691556
8229,-1.0,1.0,0.21988849605091138,0.2372177224700283,0.5428937814790603
8230,-1.0,1.0,0.23953097621504216,0.25470202361389516,0.5057670001710628
8231,-1.0,1.0,0.33841480375317007,0.18589831931110867,0.4756868769357217
8232,-1.0,1.0,0.3038127234933845,0.20545090572141134,0.4907363707852043
8233,-1.0,1.0,0.2747329178367555,0.22760716691449315,0.4976599152487515
8234,-1.0,1.0,0.27197287440049217,0.220591141976712,0.507435983622796
8235,-1.0,1.0,0.22998676474821653,0.20873628394749574,0.5612769513042877
8236,1.0,1.0,0.2876583920112561,0.20110840994717483,0.5112331980415687
8237,1.0,1.0,0.2880272934821049,0.2133898231028332,0.49858288341506196
8238,1.0,1.0,0.3834867302793047,0.20889331719195245,0.4076199525287433
8239,1.0,1.0,0.3881750622522974,0.19692611718364417,0.41489882056405863
8240,1.0,1.0,0.354898884248114,0.21024935575812695,0.434851759993759
8241,1.0,1.0,0.3363333217193205,0.2237114260877063,0.439955252192973
8242,1.0,1.0,0.3525372047145453,0.21742592366489993,0.4300368716205549
8243,1.0,1.0,0.277002438948932,0.1787671705795966,0.5442303904714713
8244,1.0,1.0,0.22399790815478224,0.1626189864909194,0.6133831053542983
8245,1.0,1.0,0.2732265241655312,0.2007345136679209,0.5260389621665477
8246,1.0,1.0,0.3370749168850545,0.22265902950046365,0.4402660536144818
8247,1.0,1.0,0.33247641690965557,0.19054037897542092,0.47698320411492356
8248,0.0,1.0,0.2981403169507458,0.18654098601559388,0.5153186970336602
8249,-1.0,1.0,0.30519056408383305,0.18536025509438783,0.5094491808217788
8250,0.0,1.0,0.29624252983946775,0.18376415167329388,0.5199933184872381
8251,0.0,1.0,0.23265277104747498,0.15933724921794412,0.6080099797345807
8252,0.0,1.0,0.2602091207478639,0.18708038561059062,0.5527104936415452
8253,0.0,1.0,0.2339709171331028,0.22870617821602898,0.5373229046508684
8254,-1.0,1.0,0.2803747504159179,0.20854600408107,0.5110792455030125
8255,-1.0,1.0,0.2341940341404519,0.22081190162021017,0.544994064239338
8256,-1.0,1.0,0.20511858045543918,0.22135083193573604,0.5735305876088248
8257,-1.0,1.0,0.17724695963148884,0.23081476304731927,0.5919382773211921
8258,-1.0,1.0,0.2281271724474819,0.24488347292099405,0.5269893546315244
8259,-1.0,1.0,0.24999386102302817,0.18806224616737133,0.561943892809601
8260,0.0,1.0,0.28269725260597356,0.1674034959605075,0.5498992514335195
8261,0.0,1.0,0.28109924375263423,0.1760804246951941,0.542820331552172
8262,0.0,1.0,0.2421016824185363,0.1758956814469301,0.582002636134534
8263,-1.0,1.0,0.2654745936219011,0.18087908456041832,0.5536463218176809
8264,1.0,1.0,0.2582222204001757,0.19304694107520054,0.5487308385246241
8265,1.0,1.0,0.3036295222298978,0.256788253735513,0.43958222403458946
8266,1.0,1.0,0.3156572959210312,0.16797242840748544,0.5163702756714839
8267,1.0,1.0,0.32669380480938015,0.15598620671274077,0.5173199884778795
8268,1.0,1.0,0.22800727629730858,0.18795103383891798,0.5840416898637739
8269,1.0,1.0,0.30474167161406895,0.16284258258020742,0.532415745805724
8270,0.0,1.0,0.2872291902080792,0.16213396095700425,0.5506368488349168
8271,-1.0,1.0,0.24675263422513588,0.24229780270967285,0.5109495630651917
8272,1.0,1.0,0.28194322982709075,0.22638169544456951,0.49167507472834
8273,0.0,1.0,0.22540251895985786,0.1957808459105993,0.5788166351295431
8274,0.0,1.0,0.20826442199812123,0.1913163989679366,0.6004191790339425
8275,0.0,1.0,0.2709660766218738,0.18359428699262506,0.5454396363855013
8276,1.0,1.0,0.24699874115647902,0.1710197088782809,0.5819815499652401
8277,1.0,1.0,0.194504490386037,0.20075425686879533,0.6047412527451681
8278,0.0,1.0,0.18550710208394894,0.2095874983110489,0.6049053996050028
8279,1.0,1.0,0.22241462552132724,0.25610222164092017,0.5214831528377528
8280,1.0,1.0,0.21791139493980452,0.2246741296859482,0.5574144753742475
8281,1.0,1.0,0.1771474616963451,0.20869550965814596,0.6141570286455093
8282,1.0,1.0,0.2592242954023321,0.19451734742044569,0.5462583571772223
8283,1.0,1.0,0.2715676454679044,0.18525504696370074,0.5431773075683948
8284,1.0,1.0,0.19632031428288566,0.2168186459573526,0.586861039759762
8285,-1.0,1.0,0.18393622524973147,0.23819844696570486,0.5778653277845637
8286,1.0,1.0,0.24383969516360884,0.2845911960958081,0.4715691087405835
8287,1.0,1.0,0.24647345917029473,0.2995790145255701,0.45394752630413554
8288,1.0,1.0,0.24661101272719546,0.2632362622966669,0.4901527249761381
8289,0.0,1.0,0.23424538023589025,0.25331834931520153,0.5124362704489084
8290,0.0,1.0,0.18729180812055699,0.23794948801829463,0.5747587038611485
8291,0.0,1.0,0.22327413678675945,0.22764516727124876,0.549080695941992
8292,0.0,1.0,0.2868345783481729,0.1980296474806192,0.5151357741712083
8293,1.0,1.0,0.227989467713782,0.21396643984964647,0.5580440924365716
8294,0.0,1.0,0.2240538395310959,0.21395946031207785,0.5619867001568266
8295,1.0,1.0,0.23764495798879903,0.21942576354143317,0.5429292784697681
8296,1.0,1.0,0.23429246768643833,0.2217656067404516,0.5439419255731103
8297,1.0,1.0,0.196505927538728,0.2294332901072291,0.574060782354043
8298,1.0,1.0,0.26342710250222956,0.22928189245028502,0.5072910050474857
8299,1.0,1.0,0.29569607910452006,0.20519213864155994,0.49911178225392017
8300,1.0,1.0,0.28102916070692596,0.22945740839446743,0.4895134308986069
8301,1.0,1.0,0.21298928529156225,0.21242036143561566,0.5745903532728223
8302,0.0,1.0,0.2420441676962516,0.22306138431412115,0.5348944479896276
8303,0.0,1.0,0.18084207510747072,0.23440096360190946,0.5847569612906199
8304,0.0,1.0,0.1974372014348063,0.2536065145376225,0.5489562840275714
8305,0.0,1.0,0.26187322033972527,0.22796693860200687,0.510159841058268
8306,0.0,1.0,0.3205086716103739,0.21377700833957858,0.4657143200500478
8307,0.0,1.0,0.30864569891125526,0.20978142135649042,0.48157287973225466
8308,0.0,1.0,0.2812555802000145,0.21913537338037997,0.4996090464196059
8309,0.0,1.0,0.20230070185839719,0.23895091205826055,0.5587483860833423
8310,0.0,1.0,0.24110034430355753,0.2179138338216327,0.5409858218748098
8311,0.0,1.0,0.2174819641203305,0.19871578311398155,0.583802252765688
8312,-1.0,1.0,0.2114907884584927,0.21486314190986597,0.5736460696316413
8313,-1.0,1.0,0.22024862673115492,0.2514811305321304,0.5282702427367149
8314,-1.0,1.0,0.23943083407545993,0.23359927717231385,0.5269698887522263
8315,-1.0,1.0,0.344551031747649,0.16603863386167972,0.48941033439067155
8316,-1.0,1.0,0.2766377234629064,0.17703711531058172,0.5463251612265122
8317,-1.0,1.0,0.32385566383541453,0.16445250919170828,0.5116918269728775
8318,-1.0,1.0,0.2640142321389134,0.17526055634105028,0.5607252115200363
8319,0.0,1.0,0.19401206856712463,0.23696373568378018,0.5690241957490951
8320,-1.0,1.0,0.19371394234463593,0.2358260890050119,0.5704599686503524
8321,0.0,1.0,0.2058809430636786,0.22661910407967822,0.5674999528566432
8322,0.0,1.0,0.26059476610396587,0.23466440486181292,0.5047408290342215
8323,-1.0,1.0,0.271016997102669,0.24326863654913494,0.4857143663481964
8324,-1.0,1.0,0.2080148059476458,0.22124869551727766,0.5707364985350765
8325,0.0,1.0,0.21856464336450987,0.21574247933458365,0.5656928773009066
8326,-1.0,1.0,0.21328772410181285,0.21974125157579696,0.5669710243223903
8327,0.0,1.0,0.21836128009626365,0.15405848958321056,0.6275802303205257
8328,0.0,1.0,0.2333303478367721,0.20453440126002367,0.5621352509032042
8329,0.0,1.0,0.27162982425759025,0.21062599636102847,0.5177441793813816
8330,0.0,1.0,0.30576286029104094,0.1964313681075183,0.49780577160144096
8331,0.0,1.0,0.25579002995066963,0.20623223643178348,0.5379777336175472
8332,0.0,1.0,0.22540735301485412,0.21116248616090083,0.5634301608242454
8333,0.0,1.0,0.2771163847181973,0.20217775053966874,0.5207058647421343
8334,1.0,1.0,0.17546340706594762,0.24423250266874774,0.5803040902653046
8335,1.0,1.0,0.23650777758942454,0.2190629671804674,0.5444292552301083
8336,1.0,1.0,0.33715414793886067,0.16635270464532512,0.4964931474158145
8337,1.0,1.0,0.29550500011626135,0.1972805430658208,0.5072144568179179
8338,1.0,1.0,0.23149049713336337,0.21752998129507148,0.5509795215715653
8339,1.0,1.0,0.3366211418793039,0.19278499404109625,0.4705938640796002
8340,1.0,1.0,0.2860882861517568,0.18517772939315222,0.5287339844550907
8341,0.0,1.0,0.30951940729886274,0.19063490928091453,0.49984568342022245
8342,-1.0,1.0,0.3837253612975513,0.18418752103997085,0.4320871176624778
8343,-1.0,1.0,0.3882718300733923,0.1760421015285571,0.4356860683980506
8344,-1.0,-1.0,0.47112843745608957,0.14612796877424342,0.38274359376966693
8345,-1.0,-1.0,0.43671211705483415,0.17574753948077948,0.3875403434643861
8346,-1.0,-1.0,0.48812591058350596,0.14974500829487897,0.36212908112161474
8347,-1.0,1.0,0.3662009057629372,0.20159410811404302,0.43220498612301966
8348,1.0,1.0,0.265991848868958,0.20226227906744956,0.5317458720635924
8349,1.0,1.0,0.37410314613441026,0.18470187109460723,0.4411949827709827
8350,1.0,1.0,0.40399433844807897,0.18540861793856642,0.4105970436133545
8351,1.0,-1.0,0.45119405790965184,0.16409387712382567,0.38471206496652244
8352,1.0,-1.0,0.4272421073980223,0.1578608544343154,0.4148970381676622
8353,1.0,1.0,0.3561344975027885,0.18103383451234367,0.46283166798486797
8354,1.0,-1.0,0.42811093854546856,0.17120415073825143,0.40068491071628
8355,1.0,1.0,0.2846974135567599,0.18530528377868158,0.5299973026645584
8356,1.0,1.0,0.29360565586560444,0.200601374324339,0.5057929698100566
8357,-1.0,-1.0,0.44133607544934017,0.14022486010510626,0.4184390644455535
8358,-1.0,1.0,0.3010136276349889,0.19026001577950055,0.5087263565855106
8359,0.0,1.0,0.37493795508499744,0.17076149314756647,0.45430055176743617
8360,1.0,1.0,0.4117818446143323,0.14561703556252928,0.4426011198231384
8361,1.0,1.0,0.3901301164528509,0.17751898060102292,0.4323509029461263
8362,0.0,1.0,0.3875533397003821,0.17817815981423318,0.43426850048538485
8363,0.0,1.0,0.4124658816618172,0.13727316570542356,0.4502609526327594
8364,0.0,1.0,0.329951341840861,0.1807941244374977,0.4892545337216411
8365,0.0,1.0,0.34925091710451434,0.1452272361618139,0.5055218467336718
8366,0.0,1.0,0.38777437756679844,0.14083737485864953,0.4713882475745523
8367,1.0,-1.0,0.4355393076326058,0.15949971540381744,0.4049609769635766
8368,1.0,1.0,0.3929700063670487,0.17261334499941833,0.434416648633533
8369,1.0,-1.0,0.44803695109057623,0.14050390034947105,0.4114591485599525
8370,1.0,1.0,0.32315380854620224,0.18498065410096054,0.4918655373528371
8371,1.0,1.0,0.36479076438392205,0.14099140167732102,0.494217833938757
8372,-1.0,-1.0,0.49955427435036226,0.11470396237376214,0.3857417632758754
8373,-1.0,-1.0,0.5050318637002648,0.10304219112320584,0.3919259451765293
8374,-1.0,-1.0,0.5043815477244837,0.10883133128965204,0.3867871209858641
8375,-1.0,1.0,0.37784504254453155,0.14104293645770244,0.4811120209977662
8376,-1.0,1.0,0.35271849821517565,0.17126530597447345,0.47601619581035126
8377,-1.0,1.0,0.32553769057225684,0.18465722360429399,0.4898050858234491
8378,0.0,1.0,0.323196201462812,0.17544407448613916,0.5013597240510488
8379,0.0,-1.0,0.4430079358089408,0.14662259690827784,0.4103694672827811
8380,-1.0,-1.0,0.4558092178602229,0.12760870801938895,0.416582074120388
8381,-1.0,1.0,0.38147232080480853,0.164283702229196,0.45424397696599556
8382,-1.0,1.0,0.3939772846588168,0.1635728470879405,0.4424498682532426
8383,-1.0,1.0,0.31180958898202604,0.2009375743702494,0.48725283664772445
8384,-1.0,1.0,0.27852524283395097,0.17839541272507276,0.543079344440976
8385,-1.0,1.0,0.310342990757037,0.18183661870887985,0.5078203905340832
8386,-1.0,1.0,0.38371143742603503,0.16157595807380562,0.4547126045001595
8387,0.0,1.0,0.368093179476468,0.19946964737855333,0.43243717314497876
8388,0.0,1.0,0.3413643421366319,0.1820940452909136,0.47654161257245475
8389,1.0,-1.0,0.42933039104720405,0.1826098316863522,0.38805977726644364
8390,-1.0,1.0,0.30622713892793296,0.15296879805133995,0.5408040630207269
8391,0.0,1.0,0.28451183580955264,0.16815586727425288,0.5473322969161944
8392,1.0,1.0,0.3149566539107462,0.1747139706021668,0.5103293754870869
8393,1.0,1.0,0.31401060450807916,0.1975038437736576,0.48848555171826347
8394,1.0,-1.0,0.4129095801873339,0.18810363515332054,0.3989867846593457
8395,-1.0,-1.0,0.4311658083814024,0.17076059004053856,0.39807360157805904
8396,1.0,-1.0,0.428838296209986,0.16339729141823414,0.4077644123717798
8397,1.0,1.0,0.3168079138585477,0.1841354109791226,0.49905667516232943
8398,0.0,1.0,0.31067958217590924,0.1729138532148308,0.5164065646092599
8399,0.0,1.0,0.3462592891503777,0.18322405698051855,0.47051665386910363
8400,1.0,-1.0,0.42140923882314113,0.1769059534490599,0.4016848077277991
8401,1.0,-1.0,0.43627462827354047,0.15950752745372473,0.4042178442727349
8402,1.0,1.0,0.3701552561327281,0.15769705734150397,0.47214768652576816
8403,1.0,1.0,0.36759452810232196,0.17400908513179952,0.4583963867658787
8404,1.0,1.0,0.3385461003390678,0.20135764497288758,0.4600962546880446
8405,1.0,1.0,0.3093427309985905,0.19543232143636216,0.49522494756504737
8406,1.0,1.0,0.40034509906339744,0.14468874859285058,0.45496615234375204
8407,1.0,1.0,0.39956288128117967,0.1627575964116984,0.4376795223071219
8408,1.0,1.0,0.38415786479115327,0.17022241434842555,0.4456197208604212
8409,-1.0,1.0,0.39130333970038217,0.1774281598142332,0.43126850048538484
8410,-1.0,1.0,0.3205401100654306,0.18611898775620325,0.49334090217836624
8411,-1.0,1.0,0.3098832875397855,0.16592316963209222,0.5241935428281221
8412,-1.0,1.0,0.27639767366098883,0.18601742871569038,0.5375848976233207
8413,-1.0,-1.0,0.4026726317452568,0.19809714954674806,0.3992302187079951
8414,-1.0,-1.0,0.40479605501236904,0.20847937473132216,0.38672457025630874
8415,-1.0,-1.0,0.43185210923828726,0.1730660201263233,0.3950818706353894
8416,1.0,-1.0,0.4362850720009132,0.18420156154230508,0.37951336645678163
8417,1.0,1.0,0.2708441509766171,0.17565349842251865,0.5535023506008642
8418,1.0,1.0,0.2689414293901491,0.18871947338481262,0.5423390972250383
8419,1.0,1.0,0.3632953940989642,0.1957952107719706,0.4409093951290652
8420,1.0,-1.0,0.3899703520822845,0.2215185531947941,0.38851109472292145
8421,1.0,1.0,0.2981880056648494,0.16664410280380315,0.5351678915313476
8422,1.0,-1.0,0.44906193246759996,0.14605806419573017,0.4048800033366696
8423,1.0,-1.0,0.4331991738395861,0.15894924877746705,0.4078515773829466
8424,1.0,1.0,0.3750626301756872,0.1690846211941777,0.45585274863013525
8425,-1.0,1.0,0.27783849012851625,0.180096935896824,0.5420645739746596
8426,1.0,1.0,0.2745279753058,0.17949007161564334,0.5459819530785566
8427,1.0,1.0,0.34941652007734547,0.17773755225717178,0.47284592766548283
8428,1.0,-1.0,0.45289033274450796,0.14451421569725503,0.4025954515582369
8429,1.0,-1.0,0.454420944989406,0.14022850141154075,0.40535055359905314
8430,1.0,-1.0,0.44170806691111353,0.15727597486928602,0.40101595821960034
8431,1.0,-1.0,0.4645477299005396,0.12938543609531059,0.40606683400414967
8432,0.0,1.0,0.44718717965406735,0.10225910896905244,0.45055371137687994
8433,0.0,1.0,0.3449470911085353,0.10946504314943858,0.5455878657420259
8434,0.0,-1.0,0.4279005277632737,0.15015599364749851,0.4219434785892276
8435,0.0,1.0,0.3640546806160328,0.10936536250234255,0.5265799568816246
8436,0.0,1.0,0.4343940102537727,0.12086770943141627,0.444738280314811
8437,0.0,1.0,0.4209664313401057,0.1374436170348288,0.4415899516250654
8438,0.0,1.0,0.42692017042165603,0.11498803958230665,0.45809178999603717
8439,-1.0,1.0,0.4281885072310638,0.12410632376834943,0.44770516900058666
8440,-1.0,1.0,0.41192939863182615,0.11650588034086315,0.47156472102731073
8441,-1.0,1.0,0.3989731453085691,0.1253025666793031,0.4757242880121278
8442,-1.0,1.0,0.40484447217458663,0.10468071579141226,0.49047481203400123
8443,-1.0,1.0,0.4225972914612587,0.11632654384198782,0.46107616469675355
8444,0.0,-1.0,0.46818120250615286,0.11402332933956377,0.4177954681542831
8445,0.0,1.0,0.4297291459791237,0.13732865339977038,0.43294220062110567
8446,0.0,1.0,0.3273639616766441,0.144702962218543,0.5279330761048127
8447,0.0,1.0,0.31107287985662135,0.15744691494525434,0.5314802051981241
